600:                               ), | paren=9 bracket=2 brace=4
601:                             ], | paren=9 bracket=1 brace=4
602:                           ); | paren=8 bracket=1 brace=4
603:                         }, | paren=8 bracket=1 brace=3
604:                       ), | paren=7 bracket=1 brace=3
605:                     ), | paren=6 bracket=1 brace=3
606:                   ), | paren=5 bracket=1 brace=3
607:                   const SizedBox(height: 24), | paren=5 bracket=1 brace=3
608:                   const Text( | paren=6 bracket=1 brace=3
609:                     'Lista de cumpărături partajată', | paren=6 bracket=1 brace=3
610:                     style: TextStyle(fontSize: 18, fontWeight: FontWeight.bold), | paren=6 bracket=1 brace=3
611:                   ), | paren=5 bracket=1 brace=3
612:                   const SizedBox(height: 12), | paren=5 bracket=1 brace=3
613:                   Expanded( | paren=6 bracket=1 brace=3
614:                     child: Container( | paren=7 bracket=1 brace=3
615:                       decoration: BoxDecoration( | paren=8 bracket=1 brace=3
616:                         color: Colors.white, | paren=8 bracket=1 brace=3
617:                         borderRadius: BorderRadius.circular(24), | paren=8 bracket=1 brace=3
618:                         boxShadow: [ | paren=8 bracket=2 brace=3
619:                           BoxShadow( | paren=9 bracket=2 brace=3
620:                             color: Colors.black.withOpacity(0.04), | paren=9 bracket=2 brace=3
621:                             blurRadius: 20, | paren=9 bracket=2 brace=3
622:                             offset: const Offset(0, 8), | paren=9 bracket=2 brace=3
623:                           ), | paren=8 bracket=2 brace=3
624:                         ], | paren=8 bracket=1 brace=3
625:                       ), | paren=7 bracket=1 brace=3
626:                       padding: const EdgeInsets.all(16), | paren=7 bracket=1 brace=3
627:                       child: StreamBuilder<QuerySnapshot>( | paren=8 bracket=1 brace=3
628:                       stream: FirebaseFirestore.instance | paren=8 bracket=1 brace=3
629:                           .collection('households') | paren=8 bracket=1 brace=3
630:                           .doc(widget.householdId) | paren=8 bracket=1 brace=3
631:                           .collection('shopping_list') | paren=8 bracket=1 brace=3
632:                           .orderBy('createdAt', descending: false) | paren=8 bracket=1 brace=3
633:                           .snapshots(), | paren=8 bracket=1 brace=3
634:                       builder: (context, listSnapshot) { | paren=8 bracket=1 brace=4
635:                         if (listSnapshot.connectionState == | paren=9 bracket=1 brace=4
636:                             ConnectionState.waiting) { | paren=8 bracket=1 brace=5
637:                           return const Center( | paren=9 bracket=1 brace=5
638:                               child: CircularProgressIndicator()); | paren=8 bracket=1 brace=5
639:                         } | paren=8 bracket=1 brace=4
640:  | paren=8 bracket=1 brace=4
641:                         if (listSnapshot.hasError) { | paren=8 bracket=1 brace=5
642:                           return Center( | paren=9 bracket=1 brace=5
643:                               child: Text('Eroare: ${listSnapshot.error}')); | paren=8 bracket=1 brace=5
644:                         } | paren=8 bracket=1 brace=4
645:  | paren=8 bracket=1 brace=4
646:                         final items = listSnapshot.data?.docs ?? []; | paren=8 bracket=1 brace=4
647:                         final officialItems = <QueryDocumentSnapshot>[]; | paren=8 bracket=1 brace=4
648:                         final suggestedItems = <QueryDocumentSnapshot>[]; | paren=8 bracket=1 brace=4
649:  | paren=8 bracket=1 brace=4
650:                         for (final item in items) { | paren=8 bracket=1 brace=5
651:                           final data = item.data() as Map<String, dynamic>; | paren=8 bracket=1 brace=5
652:                           if (data['isSuggested'] == true) { | paren=8 bracket=1 brace=6
653:                             suggestedItems.add(item); | paren=8 bracket=1 brace=6
654:                           } else { | paren=8 bracket=1 brace=6
655:                             officialItems.add(item); | paren=8 bracket=1 brace=6
656:                           } | paren=8 bracket=1 brace=5
657:                         } | paren=8 bracket=1 brace=4
658:  | paren=8 bracket=1 brace=4
659:                         if (officialItems.isEmpty && suggestedItems.isEmpty) { | paren=8 bracket=1 brace=5
660:                           return Center( | paren=9 bracket=1 brace=5
661:                             child: Text( | paren=10 bracket=1 brace=5
662:                               'Lista de cumpărături este goală. Apasă + pentru a adăuga.', | paren=10 bracket=1 brace=5
663:                               style: TextStyle( | paren=11 bracket=1 brace=5
664:                                 color: Colors.grey.shade600, | paren=11 bracket=1 brace=5
665:                                 fontSize: 16, | paren=11 bracket=1 brace=5
666:                               ), | paren=10 bracket=1 brace=5
667:                               textAlign: TextAlign.center, | paren=10 bracket=1 brace=5
668:                             ), | paren=9 bracket=1 brace=5
669:                           ); | paren=8 bracket=1 brace=5
670:                         } | paren=8 bracket=1 brace=4
671:  | paren=8 bracket=1 brace=4
672:                         return ListView( | paren=9 bracket=1 brace=4
673:                           padding: const EdgeInsets.only(bottom: 16), | paren=9 bracket=1 brace=4
674:                           children: [ | paren=9 bracket=2 brace=4
675:                             if (officialItems.isEmpty) ...[ | paren=9 bracket=3 brace=4
676:                               Padding( | paren=10 bracket=3 brace=4
677:                                 padding: | paren=10 bracket=3 brace=4
678:                                     const EdgeInsets.symmetric(vertical: 12), | paren=10 bracket=3 brace=4
679:                                 child: Text( | paren=11 bracket=3 brace=4
680:                                   'Nicio intrare oficială încă.', | paren=11 bracket=3 brace=4
681:                                   style: TextStyle( | paren=12 bracket=3 brace=4
682:                                       color: Colors.grey.shade600, | paren=12 bracket=3 brace=4
683:                                       fontSize: 16), | paren=11 bracket=3 brace=4
684:                                 ), | paren=10 bracket=3 brace=4
685:                               ) | paren=9 bracket=3 brace=4
686:                             ], | paren=9 bracket=2 brace=4
687:                             ...officialItems.map((doc) { | paren=10 bracket=2 brace=5
688:                               final data = doc.data() as Map<String, dynamic>; | paren=10 bracket=2 brace=5
689:                               final name = data['name'] as String? ?? 'Produs'; | paren=10 bracket=2 brace=5
690:                               final quantity = | paren=10 bracket=2 brace=5
691:                                   data['quantity']?.toString() ?? '1'; | paren=10 bracket=2 brace=5
692:                               final price = (data['estimatedPrice'] != null) | paren=10 bracket=2 brace=5
693:                                   ? (data['estimatedPrice'] as num).toDouble() | paren=10 bracket=2 brace=5
694:                                   : 0.0; | paren=10 bracket=2 brace=5
695:                               final isBought = | paren=10 bracket=2 brace=5
696:                                   data['isBought'] as bool? ?? false; | paren=10 bracket=2 brace=5
697:  | paren=10 bracket=2 brace=5
698:                               return Card( | paren=11 bracket=2 brace=5
699:                                 color: Colors.teal.shade50, | paren=11 bracket=2 brace=5
700:                                 margin: const EdgeInsets.symmetric( | paren=12 bracket=2 brace=5
701:                                     vertical: 6, horizontal: 0), | paren=11 bracket=2 brace=5
702:                                 shape: RoundedRectangleBorder( | paren=12 bracket=2 brace=5
703:                                   borderRadius: BorderRadius.circular(20), | paren=12 bracket=2 brace=5
704:                                 ), | paren=11 bracket=2 brace=5
705:                                 child: CheckboxListTile( | paren=12 bracket=2 brace=5
706:                                   contentPadding: const EdgeInsets.symmetric( | paren=13 bracket=2 brace=5
707:                                       horizontal: 20, vertical: 16), | paren=12 bracket=2 brace=5
708:                                   value: isBought, | paren=12 bracket=2 brace=5
709:                                   onChanged: (value) { | paren=12 bracket=2 brace=6
710:                                     if (value != null) { | paren=12 bracket=2 brace=7
711:                                       _toggleItemBought(doc.id, value); | paren=12 bracket=2 brace=7
712:                                     } | paren=12 bracket=2 brace=6
713:                                   }, | paren=12 bracket=2 brace=5
714:                                   title: Text(name, | paren=13 bracket=2 brace=5
715:                                       style: TextStyle( | paren=14 bracket=2 brace=5
716:                                         decoration: isBought | paren=14 bracket=2 brace=5
717:                                             ? TextDecoration.lineThrough | paren=14 bracket=2 brace=5
718:                                             : null, | paren=14 bracket=2 brace=5
719:                                       )), | paren=12 bracket=2 brace=5
720:                                   subtitle: Column( | paren=13 bracket=2 brace=5
721:                                     crossAxisAlignment: | paren=13 bracket=2 brace=5
722:                                         CrossAxisAlignment.start, | paren=13 bracket=2 brace=5
723:                                     children: [ | paren=13 bracket=3 brace=5
724:                                       Text( | paren=14 bracket=3 brace=5
725:                                           'Cantitate: $quantity • Est. Preț: ${price.toStringAsFixed(2)} RON'), | paren=13 bracket=3 brace=5
726:                                       const SizedBox(height: 4), | paren=13 bracket=3 brace=5
727:                                       _buildAddedByLine( | paren=14 bracket=3 brace=5
728:                                           data['addedBy'] as String?), | paren=13 bracket=3 brace=5
729:                                     ], | paren=13 bracket=2 brace=5
730:                                   ), | paren=12 bracket=2 brace=5
731:                                   secondary: IconButton( | paren=13 bracket=2 brace=5
732:                                     icon: const Icon(Icons.delete_outline), | paren=13 bracket=2 brace=5
733:                                     onPressed: () => | paren=13 bracket=2 brace=5
734:                                         _deleteShoppingItem(doc.id), | paren=13 bracket=2 brace=5
735:                                   ), | paren=12 bracket=2 brace=5
736:                                 ), | paren=11 bracket=2 brace=5
737:                               ); | paren=10 bracket=2 brace=5
738:                             }).toList(), | paren=9 bracket=2 brace=4
739:                             if (suggestedItems.isNotEmpty) ...[ | paren=9 bracket=3 brace=4
740:                               const SizedBox(height: 16), | paren=9 bracket=3 brace=4
741:                               const Divider(), | paren=9 bracket=3 brace=4
